timeStamp,demand
2012-02-08 15:00:00,6926.5195788929495
2012-02-08 16:00:00,6927.983357815156
2012-02-08 17:00:00,6967.142664180491
2012-02-08 18:00:00,6883.273648748208
2012-02-08 19:00:00,6741.250019601622
2012-02-08 20:00:00,6529.855973729798
2012-02-08 21:00:00,6233.477661314605
2012-02-08 22:00:00,6030.634732399435
2012-02-08 23:00:00,5777.988711070557
2012-02-09 00:00:00,4850.3895881271055
2012-02-09 01:00:00,4798.05720927605
2012-02-09 02:00:00,4591.070794263209
2012-02-09 03:00:00,4530.070121906582
2012-02-09 04:00:00,4561.159820738215
2012-02-09 05:00:00,4785.42722131164
2012-02-09 06:00:00,5344.200717648834
2012-02-09 07:00:00,5762.064717115138
2012-02-09 08:00:00,6283.435170507573
2012-02-09 09:00:00,6403.019835263689
2012-02-09 10:00:00,6662.364166192032
2012-02-09 11:00:00,6575.341801397774
2012-02-09 12:00:00,6682.5263768095865
2012-02-09 13:00:00,6868.79724071602
2012-02-09 14:00:00,6891.4336943259095
2012-02-09 15:00:00,6920.958842467122
2012-02-09 16:00:00,6927.829907651284
2012-02-09 17:00:00,6969.766558781143
2012-02-09 18:00:00,6896.583194202775
2012-02-09 19:00:00,6763.083647665126
2012-02-09 20:00:00,6557.508392004651
2012-02-09 21:00:00,6266.5204030456
2012-02-09 22:00:00,6044.471708762309
2012-02-09 23:00:00,5788.168362872239
2012-02-10 00:00:00,4849.657398537451
2012-02-10 01:00:00,4798.70553819849
2012-02-10 02:00:00,4598.609012890027
2012-02-10 03:00:00,4536.797166566625
2012-02-10 04:00:00,4569.944912138726
2012-02-10 05:00:00,4784.090252935191
2012-02-10 06:00:00,5343.651641161258
2012-02-10 07:00:00,5676.76772035713
2012-02-10 08:00:00,6085.411084616302
2012-02-10 09:00:00,6216.983238758803
2012-02-10 10:00:00,6445.985274224316
2012-02-10 11:00:00,6369.278941033271
2012-02-10 12:00:00,6560.853630319631
2012-02-10 13:00:00,6685.251413090656
2012-02-10 14:00:00,6692.939089347522
2012-02-10 15:00:00,6710.081009005329
2012-02-10 16:00:00,6727.836399095433
2012-02-10 17:00:00,6769.636617355416
2012-02-10 18:00:00,6724.614425333833
2012-02-10 19:00:00,6636.36851133944
2012-02-10 20:00:00,6484.276533802926
2012-02-10 21:00:00,6210.7878254893085
2012-02-10 22:00:00,6040.1723043960155
2012-02-10 23:00:00,5804.907300226144
2012-02-11 00:00:00,4851.55002699659
2012-02-11 01:00:00,4801.025594625757
2012-02-11 02:00:00,4601.710887294434
2012-02-11 03:00:00,4540.8578506294425
2012-02-11 04:00:00,4574.333293171488
2012-02-11 05:00:00,4783.714364644249
2012-02-11 06:00:00,5325.389257525218
2012-02-11 07:00:00,5580.721979165161
2012-02-11 08:00:00,5881.296009654723
2012-02-11 09:00:00,5990.27079473741
2012-02-11 10:00:00,6192.450636339563
2012-02-11 11:00:00,6113.297961652263
2012-02-11 12:00:00,6175.6303088959385
2012-02-11 13:00:00,6233.366065178542
2012-02-11 14:00:00,6228.12871365044
2012-02-11 15:00:00,6228.24811207036
