timestamp,value
2014-12-28 09:00:00,10702.988736879253
2014-12-28 09:30:00,10676.244945471857
2014-12-28 10:00:00,12285.44079364226
2014-12-28 10:30:00,12118.865194704435
2014-12-28 11:00:00,14427.32429423305
2014-12-28 11:30:00,14356.287708411199
2014-12-28 12:00:00,14646.915626936425
2014-12-28 12:30:00,13163.628381229357
2014-12-28 13:00:00,16086.69670349878
2014-12-28 13:30:00,15794.883379308623
2014-12-28 14:00:00,16149.829183641326
2014-12-28 14:30:00,15928.233625566387
2014-12-28 15:00:00,17268.383741147278
2014-12-28 15:30:00,17069.982877247334
2014-12-28 16:00:00,14673.022403347017
2014-12-28 16:30:00,13384.163837619892
2014-12-28 17:00:00,13840.631693907148
2014-12-28 17:30:00,13612.552361551203
2014-12-28 18:00:00,18395.34787101383
2014-12-28 18:30:00,19076.263156288696
2014-12-28 19:00:00,19172.261147166184
2014-12-28 19:30:00,19767.026680335217
2014-12-28 20:00:00,19225.53912622774
2014-12-28 20:30:00,19853.84278750125
2014-12-28 21:00:00,19111.156433643162
2014-12-28 21:30:00,19791.351502599446
2014-12-28 22:00:00,18033.246881344883
2014-12-28 22:30:00,18572.39311479951
2014-12-28 23:00:00,18313.6360017292
2014-12-28 23:30:00,18866.036245544507
2014-12-29 00:00:00,7382.787585246054
2014-12-29 00:30:00,7379.381540882884
2014-12-29 01:00:00,5362.724721063163
2014-12-29 01:30:00,5015.3919949697065
2014-12-29 02:00:00,2909.613264862036
2014-12-29 02:30:00,3002.034940556974
2014-12-29 03:00:00,2066.9492817124383
2014-12-29 03:30:00,1968.9240902069698
2014-12-29 04:00:00,2063.6008896410194
2014-12-29 04:30:00,1905.9476884723438
2014-12-29 05:00:00,3792.6032345735644
2014-12-29 05:30:00,3922.968280008027
2014-12-29 06:00:00,9163.769439476346
2014-12-29 06:30:00,9732.879078375416
2014-12-29 07:00:00,14737.20067562031
2014-12-29 07:30:00,14699.865322800235
2014-12-29 08:00:00,15162.100157347515
2014-12-29 08:30:00,14928.566796606296
2014-12-29 09:00:00,15222.820229262354
2014-12-29 09:30:00,15086.286638217944
2014-12-29 10:00:00,12244.472347433824
2014-12-29 10:30:00,12062.788322031445
2014-12-29 11:00:00,14755.850424048589
2014-12-29 11:30:00,14654.84037042205
2014-12-29 12:00:00,15537.729264380594
2014-12-29 12:30:00,14338.022439222459
2014-12-29 13:00:00,17452.80345076451
2014-12-29 13:30:00,17384.282951740337
2014-12-29 14:00:00,17759.678133221052
2014-12-29 14:30:00,17721.160645266646
2014-12-29 15:00:00,18924.27771582747
2014-12-29 15:30:00,18878.569215061856
2014-12-29 16:00:00,13913.869193116088
2014-12-29 16:30:00,13820.135131196757
2014-12-29 17:00:00,13261.07832724578
2014-12-29 17:30:00,13149.203525585055
2014-12-29 18:00:00,25931.388222903413
2014-12-29 18:30:00,26559.47088250426
2014-12-29 19:00:00,25401.579675687633
2014-12-29 19:30:00,24998.01381187174
2014-12-29 20:00:00,25407.90885831795
2014-12-29 20:30:00,24996.14874364361
2014-12-29 21:00:00,24350.249414572336
2014-12-29 21:30:00,24051.68498356001
2014-12-29 22:00:00,24053.859951022383
2014-12-29 22:30:00,23817.688412627245
2014-12-29 23:00:00,24494.063436495006
2014-12-29 23:30:00,24252.858481822117
2014-12-30 00:00:00,7200.271091702611
2014-12-30 00:30:00,7311.256472231013
2014-12-30 01:00:00,5021.305729257345
2014-12-30 01:30:00,4938.191870158143
2014-12-30 02:00:00,2610.014527591706
2014-12-30 02:30:00,2984.750795691383
2014-12-30 03:00:00,1694.3954723937802
2014-12-30 03:30:00,1859.3011371842615
2014-12-30 04:00:00,1708.1723770218398
2014-12-30 04:30:00,1806.1432810937224
2014-12-30 05:00:00,3491.95266150576
2014-12-30 05:30:00,3834.6370332495458
2014-12-30 06:00:00,9051.02257290417
2014-12-30 06:30:00,9705.10691076105
2014-12-30 07:00:00,14626.584712206362
2014-12-30 07:30:00,14622.657865181018
2014-12-30 08:00:00,15076.025925896625
2014-12-30 08:30:00,14871.346072340179
2014-12-30 09:00:00,15138.284208252886
2014-12-30 09:30:00,15045.40018556962
2014-12-30 10:00:00,12241.451737580768
2014-12-30 10:30:00,12058.682200568746
2014-12-30 11:00:00,14937.25255491034
2014-12-30 11:30:00,14838.551763673544
2014-12-30 12:00:00,15603.85904115301
2014-12-30 12:30:00,14417.50340136397
2014-12-30 13:00:00,17586.96545774385
2014-12-30 13:30:00,17534.248982384866
2014-12-30 14:00:00,17873.170741588197
2014-12-30 14:30:00,17845.507000821155
2014-12-30 15:00:00,19073.90403245586
2014-12-30 15:30:00,19029.09466317733
2014-12-30 16:00:00,13909.730235530888
2014-12-30 16:30:00,13805.771012576542
2014-12-30 17:00:00,13263.028078198346
2014-12-30 17:30:00,13138.814892832708
2014-12-30 18:00:00,26254.230931774524
2014-12-30 18:30:00,26862.987155116367
2014-12-30 19:00:00,26764.98248884607
2014-12-30 19:30:00,26354.75947993694
2014-12-30 20:00:00,26966.692699201736
2014-12-30 20:30:00,26547.945238507786
2014-12-30 21:00:00,26829.670810443768
2014-12-30 21:30:00,26554.88422950385
2014-12-30 22:00:00,26365.574375403972
2014-12-30 22:30:00,26143.17977394465
2014-12-30 23:00:00,25607.203960264666
2014-12-30 23:30:00,25408.080801552085
2014-12-31 00:00:00,9907.944749925706
2014-12-31 00:30:00,9900.406392029372
2014-12-31 01:00:00,5869.327847880431
2014-12-31 01:30:00,5661.62370167264
2014-12-31 02:00:00,7428.831893445552
2014-12-31 02:30:00,7513.812061762647
2014-12-31 03:00:00,6398.593933898082
2014-12-31 03:30:00,5471.485101286084
2014-12-31 04:00:00,6007.708779999691
2014-12-31 04:30:00,5111.956084530829
2014-12-31 05:00:00,6125.765373718126
2014-12-31 05:30:00,5451.142546661482
2014-12-31 06:00:00,8463.474688681063
2014-12-31 06:30:00,8253.652821817064
2014-12-31 07:00:00,14361.544623378237
2014-12-31 07:30:00,14321.402537633627
2014-12-31 08:00:00,14739.18353718778
2014-12-31 08:30:00,14527.156811307612
2014-12-31 09:00:00,14847.501193301214
2014-12-31 09:30:00,14764.031063623679
2014-12-31 10:00:00,12204.802294897105
2014-12-31 10:30:00,12030.032522489695
2014-12-31 11:00:00,14996.633688361479
2014-12-31 11:30:00,14926.369395355623
2014-12-31 12:00:00,15419.677538554182
2014-12-31 12:30:00,14252.802214279618
2014-12-31 13:00:00,17354.78380959125
2014-12-31 13:30:00,17318.55653719271
2014-12-31 14:00:00,17579.668259584494
2014-12-31 14:30:00,17563.49794975999
2014-12-31 15:00:00,18838.903959568976
2014-12-31 15:30:00,18832.651051837784
2014-12-31 16:00:00,13362.980147194376
2014-12-31 16:30:00,12263.473361590153
2014-12-31 17:00:00,13228.468872986872
2014-12-31 17:30:00,13115.015150489742
2014-12-31 18:00:00,26217.852542341596
2014-12-31 18:30:00,26818.30274992863
2014-12-31 19:00:00,26756.55024658906
2014-12-31 19:30:00,26346.86362053871
2014-12-31 20:00:00,26973.923250004827
2014-12-31 20:30:00,26559.864195532864
2014-12-31 21:00:00,26887.13034561026
2014-12-31 21:30:00,26621.20838497749
2014-12-31 22:00:00,26425.756923689387
2014-12-31 22:30:00,26201.83793513924
2014-12-31 23:00:00,25737.07517485551
2014-12-31 23:30:00,25555.31344973374
2015-01-01 00:00:00,14917.61635714994
2015-01-01 00:30:00,13643.484497193824
2015-01-01 01:00:00,7410.554561181969
2015-01-01 01:30:00,7191.6013001555275
2015-01-01 02:00:00,5106.628333701749
2015-01-01 02:30:00,5957.279412732657
2015-01-01 03:00:00,2548.7525280288555
2015-01-01 03:30:00,3285.1436568684317
2015-01-01 04:00:00,2378.843149492995
2015-01-01 04:30:00,3169.2152167026475
2015-01-01 05:00:00,2324.415142347059
2015-01-01 05:30:00,3238.745976814444
2015-01-01 06:00:00,3012.20022344399
2015-01-01 06:30:00,4125.358087221015
2015-01-01 07:00:00,21924.91859548724
2015-01-01 07:30:00,21813.820064116415
2015-01-01 08:00:00,21849.1529656012
2015-01-01 08:30:00,21674.520165763282
2015-01-01 09:00:00,21903.425433484437
2015-01-01 09:30:00,21786.07363828183
2015-01-01 10:00:00,22259.91016261824
2015-01-01 10:30:00,22119.720026260533
2015-01-01 11:00:00,22235.247062977756
2015-01-01 11:30:00,22214.44283368968
2015-01-01 12:00:00,19296.03415096516
2015-01-01 12:30:00,18275.303405971004
2015-01-01 13:00:00,19542.460710365987
2015-01-01 13:30:00,19555.52996846914
2015-01-01 14:00:00,19854.101992995587
2015-01-01 14:30:00,19801.159604414388
2015-01-01 15:00:00,19598.22470894
2015-01-01 15:30:00,19414.007778109684
2015-01-01 16:00:00,18272.91090722298
2015-01-01 16:30:00,16359.504291513613
2015-01-01 17:00:00,18364.04606465678
2015-01-01 17:30:00,17599.383556324967
2015-01-01 18:00:00,24758.784835486244
2015-01-01 18:30:00,26036.789237718756
2015-01-01 19:00:00,25605.918515897476
2015-01-01 19:30:00,25034.706012568797
2015-01-01 20:00:00,25570.54682933103
2015-01-01 20:30:00,24881.12727417141
2015-01-01 21:00:00,25548.56934177575
2015-01-01 21:30:00,24938.300731203384
2015-01-01 22:00:00,25390.474852437583
2015-01-01 22:30:00,24846.856824744227
2015-01-01 23:00:00,20555.312495387196
2015-01-01 23:30:00,20525.997761197712
2015-01-02 00:00:00,19407.42371768186
2015-01-02 00:30:00,17995.558048390787
2015-01-02 01:00:00,12705.342486312731
2015-01-02 01:30:00,12673.195577727125
2015-01-02 02:00:00,5492.926002243449
2015-01-02 02:30:00,6331.5085390944905
2015-01-02 03:00:00,2554.1310965335847
2015-01-02 03:30:00,3259.044207205249
2015-01-02 04:00:00,2452.084462907555
2015-01-02 04:30:00,3214.6843542814754
2015-01-02 05:00:00,2340.0037698473548
2015-01-02 05:30:00,3231.37676765223
2015-01-02 06:00:00,2891.289799892987
2015-01-02 06:30:00,3948.7144428304614
2015-01-02 07:00:00,20626.600081651482
2015-01-02 07:30:00,20535.663518909947
2015-01-02 08:00:00,20579.330573608182
2015-01-02 08:30:00,20421.81323223913
2015-01-02 09:00:00,20352.958392572942
2015-01-02 09:30:00,20243.885989013077
2015-01-02 10:00:00,20851.05257708444
2015-01-02 10:30:00,20724.183392328097
2015-01-02 11:00:00,21160.296079928223
2015-01-02 11:30:00,21153.72997641178
2015-01-02 12:00:00,19322.77473617698
2015-01-02 12:30:00,18220.543157881402
2015-01-02 13:00:00,19824.088520586767
2015-01-02 13:30:00,19701.269396368025
2015-01-02 14:00:00,20077.174157378264
2015-01-02 14:30:00,19894.50077277789
2015-01-02 15:00:00,19808.292742213052
2015-01-02 15:30:00,19515.943907450917
2015-01-02 16:00:00,18389.346304704784
2015-01-02 16:30:00,16384.344727671563
2015-01-02 17:00:00,18473.495538067014
2015-01-02 17:30:00,17661.0247524043
2015-01-02 18:00:00,23769.692171099243
2015-01-02 18:30:00,24418.240935346043
2015-01-02 19:00:00,25414.498040383394
2015-01-02 19:30:00,25006.129626710976
