timestamp,value
2014-12-29 04:00:00,9105.869
2014-12-29 04:30:00,8289.93
2014-12-29 05:00:00,7844.9395
2014-12-29 05:30:00,7776.869
2014-12-29 06:00:00,8149.092
2014-12-29 06:30:00,9226.039
2014-12-29 07:00:00,9962.357
2014-12-29 07:30:00,11456.52
2014-12-29 08:00:00,12954.951
2014-12-29 08:30:00,14175.797
2014-12-29 09:00:00,15125.402
2014-12-29 09:30:00,15712.604
2014-12-29 10:00:00,15963.201
2014-12-29 10:30:00,16056.579
2014-12-29 11:00:00,16198.261
2014-12-29 11:30:00,16338.375
2014-12-29 12:00:00,16460.893
2014-12-29 12:30:00,16526.145
2014-12-29 13:00:00,16686.602
2014-12-29 13:30:00,16902.828
2014-12-29 14:00:00,17240.488
2014-12-29 14:30:00,17368.965
2014-12-29 15:00:00,17259.383
2014-12-29 15:30:00,16977.879
2014-12-29 16:00:00,16784.965
2014-12-29 16:30:00,16496.027
2014-12-29 17:00:00,16687.148
2014-12-29 17:30:00,17336.314
2014-12-29 18:00:00,18328.52
2014-12-29 18:30:00,19267.957
2014-12-29 19:00:00,19935.148
2014-12-29 19:30:00,20141.023
2014-12-29 20:00:00,19675.82
2014-12-29 20:30:00,19204.121
2014-12-29 21:00:00,18649.86
2014-12-29 21:30:00,17934.168
2014-12-29 22:00:00,17168.473
2014-12-29 22:30:00,16192.658
2014-12-29 23:00:00,15014.952
2014-12-29 23:30:00,13648.317
2014-12-30 00:00:00,11913.973
2014-12-30 00:30:00,10279.412
2014-12-30 01:00:00,8810.369
2014-12-30 01:30:00,7123.34
2014-12-30 02:00:00,5823.953
2014-12-30 02:30:00,4959.033
2014-12-30 03:00:00,4507.963
2014-12-30 03:30:00,4414.033
2014-12-30 04:00:00,4202.2617
2014-12-30 04:30:00,4281.1445
2014-12-30 05:00:00,4760.8535
2014-12-30 05:30:00,5933.3516
2014-12-30 06:00:00,7239.7617
2014-12-30 06:30:00,9178.668
2014-12-30 07:00:00,11415.209
2014-12-30 07:30:00,13764.557
2014-12-30 08:00:00,15975.051
2014-12-30 08:30:00,17793.166
2014-12-30 09:00:00,18065.941
2014-12-30 09:30:00,18661.979
2014-12-30 10:00:00,18819.219
2014-12-30 10:30:00,18380.258
2014-12-30 11:00:00,17932.648
2014-12-30 11:30:00,17454.084
2014-12-30 12:00:00,17169.477
2014-12-30 12:30:00,16769.957
2014-12-30 13:00:00,16554.475
2014-12-30 13:30:00,16374.692
2014-12-30 14:00:00,16545.188
2014-12-30 14:30:00,16571.914
2014-12-30 15:00:00,16537.87
2014-12-30 15:30:00,16105.597
2014-12-30 16:00:00,15775.313
2014-12-30 16:30:00,15743.148
2014-12-30 17:00:00,16265.124
2014-12-30 17:30:00,17282.422
2014-12-30 18:00:00,19015.703
2014-12-30 18:30:00,20299.379
2014-12-30 19:00:00,21341.041
2014-12-30 19:30:00,22047.031
2014-12-30 20:00:00,22232.115
2014-12-30 20:30:00,21911.309
2014-12-30 21:00:00,21648.965
2014-12-30 21:30:00,21168.248
2014-12-30 22:00:00,20326.766
2014-12-30 22:30:00,19267.812
2014-12-30 23:00:00,17821.543
2014-12-30 23:30:00,15867.814
2014-12-31 00:00:00,13971.598
2014-12-31 00:30:00,11930.932
2014-12-31 01:00:00,10079.969
2014-12-31 01:30:00,8558.803
2014-12-31 02:00:00,7456.8086
2014-12-31 02:30:00,6698.4805
2014-12-31 03:00:00,6158.6016
2014-12-31 03:30:00,5604.3906
2014-12-31 04:00:00,5448.672
2014-12-31 04:30:00,5491.5312
2014-12-31 05:00:00,6027.5176
2014-12-31 05:30:00,7069.1543
2014-12-31 06:00:00,8604.42
2014-12-31 06:30:00,10428.002
2014-12-31 07:00:00,12714.396
2014-12-31 07:30:00,15048.787
2014-12-31 08:00:00,17073.754
2014-12-31 08:30:00,18514.29
2014-12-31 09:00:00,19466.496
2014-12-31 09:30:00,19963.328
2014-12-31 10:00:00,19916.824
2014-12-31 10:30:00,19792.766
2014-12-31 11:00:00,19152.111
2014-12-31 11:30:00,18891.496
2014-12-31 12:00:00,18613.227
2014-12-31 12:30:00,18345.125
2014-12-31 13:00:00,18299.11
2014-12-31 13:30:00,18374.717
2014-12-31 14:00:00,18427.312
2014-12-31 14:30:00,18350.512
2014-12-31 15:00:00,18188.54
2014-12-31 15:30:00,17916.555
2014-12-31 16:00:00,17630.25
2014-12-31 16:30:00,17579.258
2014-12-31 17:00:00,18192.74
2014-12-31 17:30:00,19467.172
2014-12-31 18:00:00,20998.672
2014-12-31 18:30:00,22417.541
2014-12-31 19:00:00,23573.35
2014-12-31 19:30:00,24363.191
2014-12-31 20:00:00,24764.344
2014-12-31 20:30:00,24593.32
2014-12-31 21:00:00,24182.947
2014-12-31 21:30:00,23874.379
2014-12-31 22:00:00,22972.092
2014-12-31 22:30:00,21779.35
2014-12-31 23:00:00,20776.59
2014-12-31 23:30:00,18966.363
2015-01-01 00:00:00,16382.978
2015-01-01 00:30:00,14365.623
2015-01-01 01:00:00,12377.682
2015-01-01 01:30:00,10485.945
2015-01-01 02:00:00,8905.879
2015-01-01 02:30:00,7879.8105
2015-01-01 03:00:00,7061.301
2015-01-01 03:30:00,6596.8438
2015-01-01 04:00:00,6319.3145
2015-01-01 04:30:00,6116.332
2015-01-01 05:00:00,6335.4277
2015-01-01 05:30:00,7180.6895
2015-01-01 06:00:00,8383.8125
2015-01-01 06:30:00,10104.184
2015-01-01 07:00:00,12225.449
2015-01-01 07:30:00,14414.866
2015-01-01 08:00:00,16324.414
2015-01-01 08:30:00,17405.887
2015-01-01 09:00:00,18193.365
2015-01-01 09:30:00,18386.898
2015-01-01 10:00:00,18417.46
2015-01-01 10:30:00,18275.219
2015-01-01 11:00:00,18067.17
2015-01-01 11:30:00,17752.32
2015-01-01 12:00:00,17573.973
2015-01-01 12:30:00,17020.434
2015-01-01 13:00:00,16927.13
2015-01-01 13:30:00,17098.613
2015-01-01 14:00:00,17240.438
2015-01-01 14:30:00,17037.385
2015-01-01 15:00:00,16921.145
2015-01-01 15:30:00,16543.988
2015-01-01 16:00:00,16096.6045
2015-01-01 16:30:00,15964.813
2015-01-01 17:00:00,16598.66
2015-01-01 17:30:00,17772.639
2015-01-01 18:00:00,19315.367
2015-01-01 18:30:00,20621.578
2015-01-01 19:00:00,21956.18
2015-01-01 19:30:00,22941.871
2015-01-01 20:00:00,23277.842
2015-01-01 20:30:00,23350.154
2015-01-01 21:00:00,23356.773
2015-01-01 21:30:00,23075.566
2015-01-01 22:00:00,22650.691
2015-01-01 22:30:00,22046.463
2015-01-01 23:00:00,21113.389
2015-01-01 23:30:00,19721.648
2015-01-02 00:00:00,17820.762
2015-01-02 00:30:00,15541.584
2015-01-02 01:00:00,13434.649
2015-01-02 01:30:00,11378.875
2015-01-02 02:00:00,9664.09
2015-01-02 02:30:00,8302.039
2015-01-02 03:00:00,7237.6387
2015-01-02 03:30:00,6157.6367
2015-01-02 04:00:00,5445.756
2015-01-02 04:30:00,4785.371
2015-01-02 05:00:00,4473.8457
2015-01-02 05:30:00,4769.8906
2015-01-02 06:00:00,5639.9883
2015-01-02 06:30:00,7356.285
2015-01-02 07:00:00,9436.152
2015-01-02 07:30:00,11573.502
2015-01-02 08:00:00,13686.603
2015-01-02 08:30:00,15266.765
2015-01-02 09:00:00,16261.066
2015-01-02 09:30:00,16927.227
2015-01-02 10:00:00,17332.148
2015-01-02 10:30:00,17551.441
2015-01-02 11:00:00,17355.525
2015-01-02 11:30:00,17438.414
2015-01-02 12:00:00,17498.32
2015-01-02 12:30:00,17262.271
2015-01-02 13:00:00,17309.326
2015-01-02 13:30:00,17506.625
2015-01-02 14:00:00,17420.184
2015-01-02 14:30:00,17155.191
2015-01-02 15:00:00,16806.396
2015-01-02 15:30:00,16273.072
2015-01-02 16:00:00,15611.0625
2015-01-02 16:30:00,15378.031
2015-01-02 17:00:00,15708.184
2015-01-02 17:30:00,16995.555
2015-01-02 18:00:00,18342.586
2015-01-02 18:30:00,19833.762
2015-01-02 19:00:00,21166.814
2015-01-02 19:30:00,22246.814
2015-01-02 20:00:00,22987.588
2015-01-02 20:30:00,24457.64
2015-01-02 21:00:00,24695.924
2015-01-02 21:30:00,24978.414
2015-01-02 22:00:00,25228.117
2015-01-02 22:30:00,25158.795
2015-01-02 23:00:00,24937.99
2015-01-02 23:30:00,24217.43
2015-01-03 00:00:00,23064.69
2015-01-03 00:30:00,21801.418
2015-01-03 01:00:00,20189.723
2015-01-03 01:30:00,18178.008
2015-01-03 02:00:00,16634.531
2015-01-03 02:30:00,15510.488
2015-01-03 03:00:00,14080.44
2015-01-03 03:30:00,12661.621
2015-01-03 04:00:00,11217.684
2015-01-03 04:30:00,9713.248
2015-01-03 05:00:00,8623.229
2015-01-03 05:30:00,7758.9473
2015-01-03 06:00:00,7474.8984
2015-01-03 06:30:00,7795.1016
2015-01-03 07:00:00,8621.576
2015-01-03 07:30:00,10011.791
2015-01-03 08:00:00,11396.809
2015-01-03 08:30:00,12759.41
2015-01-03 09:00:00,13831.2295
2015-01-03 09:30:00,14987.923
2015-01-03 10:00:00,15989.12
2015-01-03 10:30:00,16942.066
2015-01-03 11:00:00,17786.137
2015-01-03 11:30:00,18583.637
2015-01-03 12:00:00,19335.25
2015-01-03 12:30:00,20046.016
2015-01-03 13:00:00,20688.59
2015-01-03 13:30:00,21396.324
2015-01-03 14:00:00,21790.936
2015-01-03 14:30:00,21908.06
2015-01-03 15:00:00,21779.184
2015-01-03 15:30:00,21227.902
2015-01-03 16:00:00,20438.484
2015-01-03 16:30:00,19828.645
2015-01-03 17:00:00,19931.836
2015-01-03 17:30:00,20568.021
2015-01-03 18:00:00,21400.33
2015-01-03 18:30:00,22375.229
2015-01-03 19:00:00,23394.254
2015-01-03 19:30:00,23809.924
2015-01-03 20:00:00,24100.184
2015-01-03 20:30:00,23931.125
2015-01-03 21:00:00,23976.258
2015-01-03 21:30:00,24173.307
2015-01-03 22:00:00,24401.941
2015-01-03 22:30:00,24380.545
2015-01-03 23:00:00,24395.787
2015-01-03 23:30:00,23901.691
2015-01-04 00:00:00,23146.7
2015-01-04 00:30:00,22073.941
2015-01-04 01:00:00,20803.836
2015-01-04 01:30:00,19706.596
2015-01-04 02:00:00,18499.04
2015-01-04 02:30:00,17681.193
2015-01-04 03:00:00,16706.59
2015-01-04 03:30:00,15314.622
2015-01-04 04:00:00,13998.526
2015-01-04 04:30:00,12447.0625
2015-01-04 05:00:00,11410.98
2015-01-04 05:30:00,10584.064
2015-01-04 06:00:00,9949.014
2015-01-04 06:30:00,9855.816
2015-01-04 07:00:00,9888.592
2015-01-04 07:30:00,10523.387
2015-01-04 08:00:00,11491.729
2015-01-04 08:30:00,12337.49
2015-01-04 09:00:00,13385.277
2015-01-04 09:30:00,14122.791
2015-01-04 10:00:00,14738.645
2015-01-04 10:30:00,15595.301
2015-01-04 11:00:00,16413.873
2015-01-04 11:30:00,17407.104
2015-01-04 12:00:00,18173.43
2015-01-04 12:30:00,18983.701
2015-01-04 13:00:00,19852.814
2015-01-04 13:30:00,20717.434
2015-01-04 14:00:00,21281.654
2015-01-04 14:30:00,21598.834
2015-01-04 15:00:00,21720.074
2015-01-04 15:30:00,21434.863
2015-01-04 16:00:00,20923.176
2015-01-04 16:30:00,20149.45
2015-01-04 17:00:00,20108.809
2015-01-04 17:30:00,20486.918
2015-01-04 18:00:00,21076.55
2015-01-04 18:30:00,21522.72
2015-01-04 19:00:00,22026.479
2015-01-04 19:30:00,22053.055
2015-01-04 20:00:00,21830.482
2015-01-04 20:30:00,21263.297
2015-01-04 21:00:00,20692.27
2015-01-04 21:30:00,20006.566
2015-01-04 22:00:00,19490.836
2015-01-04 22:30:00,18964.178
2015-01-04 23:00:00,18355.941
2015-01-04 23:30:00,17401.908
2015-01-05 00:00:00,16084.077
2015-01-05 00:30:00,14822.321
2015-01-05 01:00:00,13518.897
2015-01-05 01:30:00,12465.971
2015-01-05 02:00:00,11312.93
2015-01-05 02:30:00,10441.393
