datetime,Montreal
2016-12-04 20:00:00,276.3168
2016-12-05 00:00:00,275.1097
2016-12-05 04:00:00,273.96304
2016-12-05 08:00:00,274.64786
2016-12-05 12:00:00,275.23007
2016-12-05 16:00:00,274.2315
2016-12-05 20:00:00,272.73798
2016-12-06 00:00:00,272.55673
2016-12-06 04:00:00,272.95306
2016-12-06 08:00:00,274.1998
2016-12-06 12:00:00,274.43314
2016-12-06 16:00:00,273.80173
2016-12-06 20:00:00,274.10178
2016-12-07 00:00:00,274.12332
2016-12-07 04:00:00,274.6947
2016-12-07 08:00:00,276.28433
2016-12-07 12:00:00,276.36322
2016-12-07 16:00:00,275.12076
2016-12-07 20:00:00,274.50168
2016-12-08 00:00:00,274.00586
2016-12-08 04:00:00,274.8516
2016-12-08 08:00:00,277.98932
2016-12-08 12:00:00,278.58447
2016-12-08 16:00:00,278.33743
2016-12-08 20:00:00,278.08017
2016-12-09 00:00:00,278.79666
2016-12-09 04:00:00,279.19095
2016-12-09 08:00:00,280.3932
2016-12-09 12:00:00,280.84406
2016-12-09 16:00:00,280.3609
2016-12-09 20:00:00,280.47247
2016-12-10 00:00:00,280.5829
2016-12-10 04:00:00,281.0976
2016-12-10 08:00:00,281.71454
2016-12-10 12:00:00,281.52002
2016-12-10 16:00:00,281.26105
2016-12-10 20:00:00,280.67404
2016-12-11 00:00:00,280.76755
2016-12-11 04:00:00,280.75507
2016-12-11 08:00:00,280.9029
2016-12-11 12:00:00,280.41473
2016-12-11 16:00:00,279.41736
2016-12-11 20:00:00,278.53992
2016-12-12 00:00:00,278.28897
2016-12-12 04:00:00,278.1219
2016-12-12 08:00:00,278.49908
2016-12-12 12:00:00,279.13477
2016-12-12 16:00:00,278.77017
2016-12-12 20:00:00,279.00693
2016-12-13 00:00:00,279.53162
2016-12-13 04:00:00,280.20752
2016-12-13 08:00:00,280.78085
2016-12-13 12:00:00,280.16916
2016-12-13 16:00:00,278.70883
2016-12-13 20:00:00,277.46503
2016-12-14 00:00:00,277.40918
2016-12-14 04:00:00,277.76395
2016-12-14 08:00:00,277.9917
2016-12-14 12:00:00,276.63235
2016-12-14 16:00:00,275.34155
2016-12-14 20:00:00,273.12424
2016-12-15 00:00:00,272.29504
2016-12-15 04:00:00,271.56577
2016-12-15 08:00:00,273.19272
2016-12-15 12:00:00,273.0862
2016-12-15 16:00:00,272.14224
2016-12-15 20:00:00,271.66348
2016-12-16 00:00:00,271.2534
2016-12-16 04:00:00,271.58167
2016-12-16 08:00:00,273.60037
2016-12-16 12:00:00,274.61496
2016-12-16 16:00:00,275.1934
2016-12-16 20:00:00,275.50858
2016-12-17 00:00:00,276.57864
2016-12-17 04:00:00,276.87918
2016-12-17 08:00:00,277.44714
2016-12-17 12:00:00,278.58902
2016-12-17 16:00:00,278.46753
2016-12-17 20:00:00,278.03217
2016-12-18 00:00:00,277.91306
2016-12-18 04:00:00,277.22183
2016-12-18 08:00:00,276.5915
2016-12-18 12:00:00,275.315
2016-12-18 16:00:00,274.06525
2016-12-18 20:00:00,272.49875
2016-12-19 00:00:00,271.60986
2016-12-19 04:00:00,270.9978
2016-12-19 08:00:00,271.99652
2016-12-19 12:00:00,272.6604
2016-12-19 16:00:00,272.08142
2016-12-19 20:00:00,272.65356
2016-12-20 00:00:00,274.25113
2016-12-20 04:00:00,275.3906
2016-12-20 08:00:00,276.31976
2016-12-20 12:00:00,276.24295
2016-12-20 16:00:00,275.55594
2016-12-20 20:00:00,274.63666
2016-12-21 00:00:00,273.07474
2016-12-21 04:00:00,272.56882
2016-12-21 08:00:00,271.96786
2016-12-21 12:00:00,271.4655
2016-12-21 16:00:00,269.96246
2016-12-21 20:00:00,269.34503
2016-12-22 00:00:00,269.3697
2016-12-22 04:00:00,268.86868
2016-12-22 08:00:00,270.0058
2016-12-22 12:00:00,271.36823
2016-12-22 16:00:00,271.07812
2016-12-22 20:00:00,270.8664
2016-12-23 00:00:00,270.8374
2016-12-23 04:00:00,271.13147
2016-12-23 08:00:00,272.65103
2016-12-23 12:00:00,272.08817
2016-12-23 16:00:00,270.57285
2016-12-23 20:00:00,270.3066
2016-12-24 00:00:00,270.06033
2016-12-24 04:00:00,270.25323
2016-12-24 08:00:00,271.3751
2016-12-24 12:00:00,271.6768
2016-12-24 16:00:00,272.11215
2016-12-24 20:00:00,272.0224
2016-12-25 00:00:00,273.3174
2016-12-25 04:00:00,275.21796
2016-12-25 08:00:00,275.8952
2016-12-25 12:00:00,275.7358
2016-12-25 16:00:00,273.8064
2016-12-25 20:00:00,272.62585
2016-12-26 00:00:00,271.02786
2016-12-26 04:00:00,270.3488
2016-12-26 08:00:00,271.58005
2016-12-26 12:00:00,272.42856
2016-12-26 16:00:00,271.77975
2016-12-26 20:00:00,271.61588
2016-12-27 00:00:00,271.3287
2016-12-27 04:00:00,270.24152
2016-12-27 08:00:00,271.43475
2016-12-27 12:00:00,273.29016
2016-12-27 16:00:00,272.6885
2016-12-27 20:00:00,271.62433
2016-12-28 00:00:00,271.36877
2016-12-28 04:00:00,271.97003
2016-12-28 08:00:00,273.15277
2016-12-28 12:00:00,273.55197
2016-12-28 16:00:00,272.56732
2016-12-28 20:00:00,270.10403
2016-12-29 00:00:00,267.83875
2016-12-29 04:00:00,267.5076
2016-12-29 08:00:00,268.7283
2016-12-29 12:00:00,269.37695
2016-12-29 16:00:00,268.7611
2016-12-29 20:00:00,268.4585
2016-12-30 00:00:00,267.33353
2016-12-30 04:00:00,267.24008
2016-12-30 08:00:00,267.99673
2016-12-30 12:00:00,269.44232
2016-12-30 16:00:00,269.10257
2016-12-30 20:00:00,268.25098
2016-12-31 00:00:00,268.21338
2016-12-31 04:00:00,268.09497
2016-12-31 08:00:00,269.29373
2016-12-31 12:00:00,270.72754
2016-12-31 16:00:00,270.19202
2016-12-31 20:00:00,270.2333
2017-01-01 00:00:00,272.53156
2017-01-01 04:00:00,273.94073
2017-01-01 08:00:00,273.0534
2017-01-01 12:00:00,272.0126
2017-01-01 16:00:00,271.45306
2017-01-01 20:00:00,270.26062
2017-01-02 00:00:00,269.34186
2017-01-02 04:00:00,268.56128
2017-01-02 08:00:00,268.87796
2017-01-02 12:00:00,269.3339
2017-01-02 16:00:00,268.75613
2017-01-02 20:00:00,268.37387
2017-01-03 00:00:00,268.88226
2017-01-03 04:00:00,269.96268
2017-01-03 08:00:00,271.83078
2017-01-03 12:00:00,273.2661
2017-01-03 16:00:00,272.85632
2017-01-03 20:00:00,272.67972
2017-01-04 00:00:00,273.05646
2017-01-04 04:00:00,273.39594
2017-01-04 08:00:00,273.87497
2017-01-04 12:00:00,273.52185
2017-01-04 16:00:00,272.5545
2017-01-04 20:00:00,270.80737
2017-01-05 00:00:00,269.16553
2017-01-05 04:00:00,267.93582
2017-01-05 08:00:00,268.34363
2017-01-05 12:00:00,269.4104
2017-01-05 16:00:00,268.53763
2017-01-05 20:00:00,268.3932
2017-01-06 00:00:00,268.0175
2017-01-06 04:00:00,267.6352
2017-01-06 08:00:00,269.00565
2017-01-06 12:00:00,271.4768
2017-01-06 16:00:00,270.19638
2017-01-06 20:00:00,268.8791
2017-01-07 00:00:00,269.46716
2017-01-07 04:00:00,269.72247
2017-01-07 08:00:00,271.47733
2017-01-07 12:00:00,272.6638
2017-01-07 16:00:00,272.31036
2017-01-07 20:00:00,271.98633
2017-01-08 00:00:00,271.65244
2017-01-08 04:00:00,272.16846
2017-01-08 08:00:00,273.87775
2017-01-08 12:00:00,275.65155
2017-01-08 16:00:00,275.6507
2017-01-08 20:00:00,275.04712
2017-01-09 00:00:00,274.8572
2017-01-09 04:00:00,274.7854
2017-01-09 08:00:00,275.51508
2017-01-09 12:00:00,274.95117
2017-01-09 16:00:00,273.69003
2017-01-09 20:00:00,273.21738
2017-01-10 00:00:00,272.65967
2017-01-10 04:00:00,271.1817
2017-01-10 08:00:00,269.9664
2017-01-10 12:00:00,270.83746
2017-01-10 16:00:00,270.44147
2017-01-10 20:00:00,268.7983
2017-01-11 00:00:00,267.4933
2017-01-11 04:00:00,266.5972
2017-01-11 08:00:00,268.24765
2017-01-11 12:00:00,269.91898
2017-01-11 16:00:00,268.93314
2017-01-11 20:00:00,268.6029
2017-01-12 00:00:00,268.9185
2017-01-12 04:00:00,269.6078
2017-01-12 08:00:00,269.428
2017-01-12 12:00:00,269.6822
2017-01-12 16:00:00,270.14865
2017-01-12 20:00:00,269.5301
2017-01-13 00:00:00,268.859
2017-01-13 04:00:00,268.275
2017-01-13 08:00:00,269.0014
2017-01-13 12:00:00,270.13806
2017-01-13 16:00:00,269.8351
2017-01-13 20:00:00,268.6637
2017-01-14 00:00:00,268.4654
2017-01-14 04:00:00,267.92282
2017-01-14 08:00:00,270.2622
2017-01-14 12:00:00,271.95886
2017-01-14 16:00:00,271.78268
2017-01-14 20:00:00,272.23297
2017-01-15 00:00:00,272.14478
2017-01-15 04:00:00,272.07263
2017-01-15 08:00:00,272.45493
2017-01-15 12:00:00,271.57608
2017-01-15 16:00:00,270.2193
2017-01-15 20:00:00,268.39548
2017-01-16 00:00:00,267.10632
2017-01-16 04:00:00,265.6674
2017-01-16 08:00:00,265.687
2017-01-16 12:00:00,266.64508
2017-01-16 16:00:00,266.38583
2017-01-16 20:00:00,266.18497
2017-01-17 00:00:00,266.27283
2017-01-17 04:00:00,265.1941
2017-01-17 08:00:00,265.30554
2017-01-17 12:00:00,266.3009
2017-01-17 16:00:00,265.63013
2017-01-17 20:00:00,264.51892
2017-01-18 00:00:00,265.0167
2017-01-18 04:00:00,265.04477
2017-01-18 08:00:00,265.03506
2017-01-18 12:00:00,265.12964
2017-01-18 16:00:00,265.72922
2017-01-18 20:00:00,265.30478
2017-01-19 00:00:00,263.9882
2017-01-19 04:00:00,263.93423
2017-01-19 08:00:00,264.43463
2017-01-19 12:00:00,266.47192
2017-01-19 16:00:00,266.45145
2017-01-19 20:00:00,266.3975
2017-01-20 00:00:00,266.38934
2017-01-20 04:00:00,267.50363
2017-01-20 08:00:00,268.84897
2017-01-20 12:00:00,269.92688
2017-01-20 16:00:00,269.9513
2017-01-20 20:00:00,270.2882
2017-01-21 00:00:00,270.80673
2017-01-21 04:00:00,270.2939
2017-01-21 08:00:00,270.28568
2017-01-21 12:00:00,270.9279
2017-01-21 16:00:00,269.6783
2017-01-21 20:00:00,267.46008
2017-01-22 00:00:00,266.083
2017-01-22 04:00:00,265.4049
2017-01-22 08:00:00,267.4514
2017-01-22 12:00:00,269.647
2017-01-22 16:00:00,268.81104
2017-01-22 20:00:00,268.126
2017-01-23 00:00:00,266.0607
2017-01-23 04:00:00,265.27325
2017-01-23 08:00:00,267.9031
2017-01-23 12:00:00,267.5129
2017-01-23 16:00:00,266.8019
2017-01-23 20:00:00,266.71118
2017-01-24 00:00:00,266.11987
2017-01-24 04:00:00,265.15988
2017-01-24 08:00:00,264.72357
2017-01-24 12:00:00,265.17322
2017-01-24 16:00:00,265.08044
2017-01-24 20:00:00,265.24976
2017-01-25 00:00:00,264.33673
2017-01-25 04:00:00,263.62918
2017-01-25 08:00:00,263.49915
2017-01-25 12:00:00,263.44965
2017-01-25 16:00:00,263.72202
2017-01-25 20:00:00,264.35733
2017-01-26 00:00:00,264.75266
2017-01-26 04:00:00,265.18442
2017-01-26 08:00:00,266.26117
2017-01-26 12:00:00,267.18832
2017-01-26 16:00:00,266.64447
2017-01-26 20:00:00,265.4464
2017-01-27 00:00:00,265.08112
2017-01-27 04:00:00,264.2032
2017-01-27 08:00:00,265.3225
2017-01-27 12:00:00,266.42172
2017-01-27 16:00:00,266.14755
2017-01-27 20:00:00,266.1666
2017-01-28 00:00:00,266.86334
2017-01-28 04:00:00,267.4699
2017-01-28 08:00:00,268.58563
2017-01-28 12:00:00,268.6718
2017-01-28 16:00:00,268.275
2017-01-28 20:00:00,266.38007
2017-01-29 00:00:00,265.0433
2017-01-29 04:00:00,263.32556
2017-01-29 08:00:00,262.80707
2017-01-29 12:00:00,262.87085
2017-01-29 16:00:00,262.69278
2017-01-29 20:00:00,262.24808
2017-01-30 00:00:00,261.80682
2017-01-30 04:00:00,262.81085
2017-01-30 08:00:00,263.63876
2017-01-30 12:00:00,265.2228
2017-01-30 16:00:00,265.15744
2017-01-30 20:00:00,265.27655
2017-01-31 00:00:00,266.1998
2017-01-31 04:00:00,264.9437
2017-01-31 08:00:00,264.52753
2017-01-31 12:00:00,264.8344
2017-01-31 16:00:00,262.15588
2017-01-31 20:00:00,260.12036
2017-02-01 00:00:00,259.5469
2017-02-01 04:00:00,258.6332
2017-02-01 08:00:00,259.685
2017-02-01 12:00:00,261.17975
2017-02-01 16:00:00,260.48764
2017-02-01 20:00:00,259.18344
2017-02-02 00:00:00,258.70663
2017-02-02 04:00:00,258.35745
2017-02-02 08:00:00,260.01407
2017-02-02 12:00:00,261.9823
2017-02-02 16:00:00,263.18307
2017-02-02 20:00:00,263.2096
2017-02-03 00:00:00,262.32425
2017-02-03 04:00:00,261.61182
2017-02-03 08:00:00,264.3476
2017-02-03 12:00:00,266.56
2017-02-03 16:00:00,265.47928
2017-02-03 20:00:00,265.60632
2017-02-04 00:00:00,265.9184
2017-02-04 04:00:00,266.49216
2017-02-04 08:00:00,268.177
2017-02-04 12:00:00,266.99182
2017-02-04 16:00:00,263.81317
2017-02-04 20:00:00,263.30618
2017-02-05 00:00:00,262.932
2017-02-05 04:00:00,262.83932
2017-02-05 08:00:00,264.67804
2017-02-05 12:00:00,265.1133
2017-02-05 16:00:00,265.4367
2017-02-05 20:00:00,266.08286
2017-02-06 00:00:00,266.27084
2017-02-06 04:00:00,265.92456
2017-02-06 08:00:00,268.02747
2017-02-06 12:00:00,269.571
2017-02-06 16:00:00,269.02832
2017-02-06 20:00:00,268.4828
2017-02-07 00:00:00,268.5836
2017-02-07 04:00:00,269.24255
2017-02-07 08:00:00,270.02194
2017-02-07 12:00:00,270.58395
2017-02-07 16:00:00,269.60803
2017-02-07 20:00:00,268.64105
2017-02-08 00:00:00,267.02124
2017-02-08 04:00:00,263.95776
2017-02-08 08:00:00,262.75293
2017-02-08 12:00:00,262.5042
2017-02-08 16:00:00,261.77002
2017-02-08 20:00:00,261.25632
2017-02-09 00:00:00,260.4732
2017-02-09 04:00:00,261.13147
2017-02-09 08:00:00,263.27774
2017-02-09 12:00:00,265.3041
2017-02-09 16:00:00,265.3147
2017-02-09 20:00:00,265.5988
2017-02-10 00:00:00,266.22745
2017-02-10 04:00:00,265.89133
2017-02-10 08:00:00,266.07846
2017-02-10 12:00:00,265.98566
2017-02-10 16:00:00,264.40933
2017-02-10 20:00:00,262.72797
2017-02-11 00:00:00,261.79584
2017-02-11 04:00:00,261.37677
2017-02-11 08:00:00,262.9156
2017-02-11 12:00:00,263.28903
2017-02-11 16:00:00,261.74628
2017-02-11 20:00:00,261.2572
2017-02-12 00:00:00,260.77225
2017-02-12 04:00:00,259.99323
2017-02-12 08:00:00,261.73218
2017-02-12 12:00:00,264.05365
2017-02-12 16:00:00,264.24896
2017-02-12 20:00:00,263.13586
2017-02-13 00:00:00,263.6228
2017-02-13 04:00:00,263.87256
2017-02-13 08:00:00,265.6227
2017-02-13 12:00:00,267.50134
2017-02-13 16:00:00,267.63458
2017-02-13 20:00:00,267.04214
2017-02-14 00:00:00,265.8116
2017-02-14 04:00:00,263.64294
2017-02-14 08:00:00,265.13147
2017-02-14 12:00:00,266.9992
2017-02-14 16:00:00,267.03088
2017-02-14 20:00:00,267.12506
2017-02-15 00:00:00,267.51486
2017-02-15 04:00:00,268.06552
2017-02-15 08:00:00,267.87247
2017-02-15 12:00:00,267.47787
2017-02-15 16:00:00,266.72824
2017-02-15 20:00:00,266.10455
2017-02-16 00:00:00,264.8119
2017-02-16 04:00:00,263.66135
2017-02-16 08:00:00,265.23505
2017-02-16 12:00:00,267.02206
2017-02-16 16:00:00,267.30188
2017-02-16 20:00:00,267.5884
2017-02-17 00:00:00,268.43137
2017-02-17 04:00:00,269.86734
2017-02-17 08:00:00,269.9464
2017-02-17 12:00:00,269.92633
2017-02-17 16:00:00,269.16437
2017-02-17 20:00:00,268.61923
2017-02-18 00:00:00,268.11896
2017-02-18 04:00:00,267.53943
2017-02-18 08:00:00,267.50134
2017-02-18 12:00:00,267.50827
2017-02-18 16:00:00,267.07428
2017-02-18 20:00:00,266.22876
2017-02-19 00:00:00,265.62503
2017-02-19 04:00:00,265.26855
2017-02-19 08:00:00,266.717
2017-02-19 12:00:00,267.79343
2017-02-19 16:00:00,267.88174
2017-02-19 20:00:00,267.58066
2017-02-20 00:00:00,267.18167
2017-02-20 04:00:00,267.12582
2017-02-20 08:00:00,268.41208
2017-02-20 12:00:00,268.81793
2017-02-20 16:00:00,267.87607
2017-02-20 20:00:00,268.0157
2017-02-21 00:00:00,267.9586
2017-02-21 04:00:00,268.2148
2017-02-21 08:00:00,269.6942
2017-02-21 12:00:00,270.1814
2017-02-21 16:00:00,270.12247
2017-02-21 20:00:00,270.20126
2017-02-22 00:00:00,270.32043
2017-02-22 04:00:00,270.85376
2017-02-22 08:00:00,270.8417
2017-02-22 12:00:00,270.11197
2017-02-22 16:00:00,269.59814
2017-02-22 20:00:00,269.93262
2017-02-23 00:00:00,270.02698
2017-02-23 04:00:00,269.81686
2017-02-23 08:00:00,270.16504
2017-02-23 12:00:00,270.87177
2017-02-23 16:00:00,270.83395
2017-02-23 20:00:00,271.09412
2017-02-24 00:00:00,271.4483
2017-02-24 04:00:00,270.80756
2017-02-24 08:00:00,270.33826
2017-02-24 12:00:00,270.17215
2017-02-24 16:00:00,269.1251
2017-02-24 20:00:00,268.8963
2017-02-25 00:00:00,268.6726
2017-02-25 04:00:00,268.33868
2017-02-25 08:00:00,268.4815
2017-02-25 12:00:00,268.6086
2017-02-25 16:00:00,268.9464
2017-02-25 20:00:00,268.48868
2017-02-26 00:00:00,267.55838
2017-02-26 04:00:00,267.06903
2017-02-26 08:00:00,268.31766
2017-02-26 12:00:00,268.84625
2017-02-26 16:00:00,268.57486
2017-02-26 20:00:00,267.70996
2017-02-27 00:00:00,267.61035
2017-02-27 04:00:00,268.02383
2017-02-27 08:00:00,268.95782
2017-02-27 12:00:00,269.57193
2017-02-27 16:00:00,269.5809
2017-02-27 20:00:00,269.07968
2017-02-28 00:00:00,268.9754
2017-02-28 04:00:00,269.829
2017-02-28 08:00:00,271.1058
2017-02-28 12:00:00,270.9815
2017-02-28 16:00:00,270.2005
2017-02-28 20:00:00,269.53717
2017-03-01 00:00:00,268.40155
2017-03-01 04:00:00,267.96774
