WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       246   RobustScaler RandomForest                      0:00:19       0.1761    0.1744
       247   StandardScalerWrapper ElasticNet               0:00:18       0.1819    0.1744
       248   RobustScaler DecisionTree                      0:00:17       0.1768    0.1744
       249   RobustScaler DecisionTree                      0:00:17       0.1769    0.1744
       250   MaxAbsScaler GradientBoosting                  0:00:19       0.1748    0.1744
       251   MinMaxScaler DecisionTree                      0:00:17       0.1768    0.1744
       252   MinMaxScaler DecisionTree                      0:00:23       0.1770    0.1744
       253   RobustScaler DecisionTree                      0:00:17       0.1763    0.1744
       254   StandardScalerWrapper DecisionTree             0:00:17       0.1760    0.1744
       255   StandardScalerWrapper GradientBoosting         0:00:33       0.1821    0.1744
       256   RobustScaler RandomForest                      0:00:25       0.1786    0.1744
       257   StandardScalerWrapper LightGBM                 0:00:18       0.1749    0.1744
       258   StandardScalerWrapper RandomForest             0:00:19       0.1753    0.1744
       259   RobustScaler RandomForest                      0:00:20       0.1755    0.1744
       260   SparseNormalizer GradientBoosting              0:00:34       0.1817    0.1744
       261   StandardScalerWrapper RandomForest             0:00:21       0.1781    0.1744
       262   StandardScalerWrapper RandomForest             0:00:24       0.1752    0.1744
       263   StandardScalerWrapper ElasticNet               0:00:17       0.1817    0.1744
       264   StandardScalerWrapper RandomForest             0:00:21       0.1773    0.1744
       265   SparseNormalizer GradientBoosting              0:01:57       0.1803    0.1744
       266   StandardScalerWrapper DecisionTree             0:00:17       0.1757    0.1744
       267   RobustScaler RandomForest                      0:00:20       0.1754    0.1744
       268   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_268/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=xjBRAX%2FthwuedKjMktv7aEUz3dbYKmajVeMrPAm2LlY%3D&st=2020-12-18T12%3A14%3A00Z&se=2020-12-19T12%3A24%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:10       0.1752    0.1744
       269   RobustScaler RandomForest                      0:00:24       0.1761    0.1744
       270   StandardScalerWrapper GradientBoosting         0:00:22       0.1789    0.1744
       271   StandardScalerWrapper DecisionTree             0:00:18       0.1757    0.1744
       272   StandardScalerWrapper RandomForest             0:00:19       0.1777    0.1744
       273   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1750    0.1744
       274   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1751    0.1744
       275   MaxAbsScaler GradientBoosting                  0:00:18       0.1832    0.1744
       276   StandardScalerWrapper RandomForest             0:00:20       0.1764    0.1744
       277   RobustScaler RandomForest                      0:00:21       0.1749    0.1744
       278   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1746    0.1744
       279   RobustScaler ExtremeRandomTrees                0:00:20       0.1810    0.1744
       280   RobustScaler GradientBoosting                  0:00:31       0.1822    0.1744
       281   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1753    0.1744
       282   MinMaxScaler RandomForest                      0:00:21       0.1753    0.1744
       283   StandardScalerWrapper RandomForest             0:00:28       0.1755    0.1744
       284   MinMaxScaler RandomForest                      0:00:29       0.1751    0.1744
       285   MinMaxScaler GradientBoosting                  0:00:24       0.1854    0.1744
       286   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1748    0.1744
       287   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1749    0.1744
       288   StandardScalerWrapper RandomForest             0:00:26       0.1754    0.1744
       289   StandardScalerWrapper RandomForest             0:00:28       0.1751    0.1744
       290   StandardScalerWrapper GradientBoosting         0:01:25       0.1822    0.1744
       291   RobustScaler RandomForest                      0:00:19       0.1751    0.1744
       292   StandardScalerWrapper RandomForest             0:00:24       0.1752    0.1744
       293   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1752    0.1744
       294   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1750    0.1744
       295   StandardScalerWrapper GradientBoosting         0:11:51       0.1829    0.1744
       296   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1746    0.1744
       297   RobustScaler ExtremeRandomTrees                0:00:22       0.1748    0.1744
       298   MinMaxScaler ExtremeRandomTrees                0:00:22       0.1809    0.1744
       299   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1749    0.1744
       300   MinMaxScaler GradientBoosting                  0:00:19       0.1851    0.1744
       301   RobustScaler RandomForest                      0:00:26       0.1755    0.1744
       302   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1752    0.1744
       303   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1747    0.1744
       304   RobustScaler ExtremeRandomTrees                0:00:20       0.1748    0.1744
       305   SparseNormalizer GradientBoosting              0:00:28       0.1852    0.1744
       306   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1757    0.1744
       307   MinMaxScaler RandomForest                      0:00:19       0.1752    0.1744
       308   MinMaxScaler RandomForest                      0:00:29       0.1748    0.1744
       309   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1752    0.1744
       310   StandardScalerWrapper GradientBoosting         0:00:24       0.1841    0.1744
       311   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_311/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=d9xjGFgTpa3JO4tFbMG2lLnT2XQpmq3prjtTAsyva4k%3D&st=2020-12-18T12%3A46%3A05Z&se=2020-12-19T12%3A56%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:02       0.1756    0.1744
       312   RobustScaler RandomForest                      0:00:27       0.1753    0.1744
       313   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1811    0.1744
       314   RobustScaler ExtremeRandomTrees                0:00:23       0.1751    0.1744
       315   StandardScalerWrapper GradientBoosting         0:00:25       0.1810    0.1744
       316   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1751    0.1744
       317   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1749    0.1744
       318   StandardScalerWrapper RandomForest             0:00:23       0.1749    0.1744
       319   StandardScalerWrapper RandomForest             0:00:24       0.1752    0.1744
       320   MinMaxScaler GradientBoosting                  0:12:02       0.1805    0.1744
       321   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1750    0.1744
       322   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1750    0.1744
       323   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_323/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=pgGzB0DCnSPvoSPm3tA0aJLmy9qWdn99DpnlfwzQjFQ%3D&st=2020-12-18T13%3A05%3A04Z&se=2020-12-19T13%3A15%3A04Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:01       0.1767    0.1744
       324   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_324/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=4msn%2BPdJvbg4FctdYM28dVQVmg3ZGwOvmSWOdXTo6Yg%3D&st=2020-12-18T13%3A08%3A08Z&se=2020-12-19T13%3A18%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_324/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=%2B4FaB3l%2B%2F8dOker5J2GGTW%2FIB9cUl%2FFG158CyblXVTU%3D&st=2020-12-18T13%3A08%3A08Z&se=2020-12-19T13%3A18%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_324/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=qbVcR1xbP9ODPmQyVIkMm1HfC690xObFkP2iUiSMCL8%3D&st=2020-12-18T13%3A08%3A08Z&se=2020-12-19T13%3A18%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:27       0.1750    0.1744
       325   TruncatedSVDWrapper GradientBoosting           0:00:19       0.1848    0.1744
       326   RobustScaler RandomForest                      0:00:19       0.1749    0.1744
       327   RobustScaler ExtremeRandomTrees                0:00:20       0.1758    0.1744
       328   StandardScalerWrapper RandomForest             0:00:29       0.1751    0.1744
       329   RobustScaler ExtremeRandomTrees                0:00:27       0.1747    0.1744
       330   StandardScalerWrapper GradientBoosting         0:00:28       0.1814    0.1744
       331   RobustScaler ExtremeRandomTrees                0:00:20       0.1749    0.1744
       332   MinMaxScaler GradientBoosting                  0:00:31       0.1744    0.1744
       333   StandardScalerWrapper RandomForest             0:00:23       0.1750    0.1744
       334   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1751    0.1744
       335   MinMaxScaler GradientBoosting                  0:00:29       0.1829    0.1744
       336   MinMaxScaler RandomForest                      0:00:24       0.1748    0.1744
       337   StandardScalerWrapper RandomForest             0:00:21       0.1749    0.1744
       338   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1750    0.1744
       339   StandardScalerWrapper RandomForest             0:00:25       0.1747    0.1744
       340   StandardScalerWrapper GradientBoosting         0:00:20       0.1829    0.1744
       341   RobustScaler ExtremeRandomTrees                0:00:24       0.1747    0.1744
       342   MinMaxScaler RandomForest                      0:00:19       0.1755    0.1744
       343   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1750    0.1744
       344   MinMaxScaler RandomForest                      0:00:20       0.1771    0.1744
       345   StandardScalerWrapper GradientBoosting         0:00:30       0.1826    0.1744
       346   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_346/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=E1Dfv4fvpUsSxcttSn%2F0yAx0hifMlbyR7LGXaemiIZA%3D&st=2020-12-18T13%3A17%3A09Z&se=2020-12-19T13%3A27%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_346/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=pUnCdmQHV0MshOsrycXfK748zrlRKHwL%2BsR2SIfpKIU%3D&st=2020-12-18T13%3A17%3A09Z&se=2020-12-19T13%3A27%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:02       0.1751    0.1744
       347   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1750    0.1744
       348   StandardScalerWrapper RandomForest             0:00:29       0.1752    0.1744
       349   StandardScalerWrapper RandomForest             0:00:25       0.1752    0.1744
       350   StandardScalerWrapper GradientBoosting         0:00:22       0.1852    0.1744
       351   MinMaxScaler RandomForest                      0:00:26       0.1750    0.1744
       352   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1752    0.1744
       353   RobustScaler RandomForest                      0:00:24       0.1749    0.1744
       354   MinMaxScaler RandomForest                      0:00:30       0.1747    0.1744
       355   SparseNormalizer GradientBoosting              0:00:21       0.1832    0.1744
       356   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1751    0.1744
       357   StandardScalerWrapper RandomForest             0:00:25       0.1750    0.1744
       358   StandardScalerWrapper RandomForest             0:00:26       0.1752    0.1744
       359   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1750    0.1744
       360   MinMaxScaler GradientBoosting                  0:00:39       0.1790    0.1744
       361   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1753    0.1744
       362   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1751    0.1744
       363   RobustScaler ExtremeRandomTrees                0:00:23       0.1752    0.1744
       364   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1751    0.1744
       365   PCA GradientBoosting                           0:00:54       0.1857    0.1744
       366   RobustScaler ExtremeRandomTrees                0:00:45       0.1752    0.1744
       367   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_367/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=SvdZDn2iW9QfMANnDN%2Fyeunn15RTtw5hz4ivddN8DGM%3D&st=2020-12-18T13%3A29%3A48Z&se=2020-12-19T13%3A39%3A48Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:02:41       0.1749    0.1744
       368   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1750    0.1744
       369   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1749    0.1744
       370   MaxAbsScaler GradientBoosting                  0:00:35       0.1823    0.1744
       371   StandardScalerWrapper RandomForest             0:00:24       0.1750    0.1744
       372   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1751    0.1744
       373   MinMaxScaler RandomForest                      0:00:25       0.1751    0.1744
       374   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_374/outputs/model.pkl?sv=2019-02-02&sr=b&sig=BCbQPYik18VHLQh2V4%2B0Qw8IJXEOCvqzLLpGYnCOXFw%3D&st=2020-12-18T13%3A35%3A05Z&se=2020-12-19T13%3A45%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler GradientBoosting                  0:03:07       0.1747    0.1744
       375   RobustScaler GradientBoosting                  0:00:25       0.1854    0.1744
       376   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1751    0.1744
       377   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1750    0.1744
       378   MinMaxScaler ExtremeRandomTrees                0:00:32       0.1751    0.1744
       379   RobustScaler ExtremeRandomTrees                0:00:28       0.1750    0.1744
       380   SparseNormalizer GradientBoosting              0:00:21       0.1849    0.1744
       381   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1752    0.1744
       382   StandardScalerWrapper RandomForest             0:00:24       0.1813    0.1744
       383   RobustScaler ExtremeRandomTrees                0:00:20       0.1753    0.1744
       384   RobustScaler ExtremeRandomTrees                0:00:21       0.1750    0.1744
       385   StandardScalerWrapper GradientBoosting         0:00:38       0.1850    0.1744
       386   RobustScaler RandomForest                      0:00:27       0.1752    0.1744
       387   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1748    0.1744
       388   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1747    0.1744
       389   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1748    0.1744
       390   MinMaxScaler GradientBoosting                  0:00:27       0.1831    0.1744
       391   RobustScaler RandomForest                      0:00:21       0.1753    0.1744
       392   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1752    0.1744
       393   RobustScaler ExtremeRandomTrees                0:00:25       0.1751    0.1744
       394   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1752    0.1744
       395   MaxAbsScaler GradientBoosting                  0:00:23       0.1854    0.1744
       396   StandardScalerWrapper RandomForest             0:00:19       0.1748    0.1744
       397   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1749    0.1744
       398   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1749    0.1744
       399   MinMaxScaler RandomForest                      0:00:19       0.1754    0.1744
       400   RobustScaler GradientBoosting                  0:00:38       0.1789    0.1744
       401   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1753    0.1744
       402   MinMaxScaler RandomForest                      0:00:20       0.1752    0.1744
       403   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1752    0.1744
       404   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1751    0.1744
       405   StandardScalerWrapper GradientBoosting         0:00:26       0.1853    0.1744
       406   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1750    0.1744
       407   StandardScalerWrapper RandomForest             0:00:19       0.1753    0.1744
       408   RobustScaler ExtremeRandomTrees                0:00:27       0.1751    0.1744
       409   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1749    0.1744
       410   StandardScalerWrapper GradientBoosting         0:00:24       0.1761    0.1744
       411   RobustScaler RandomForest                      0:00:25       0.1750    0.1744
       412   MinMaxScaler RandomForest                      0:00:30       0.1746    0.1744
       413   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1752    0.1744
       414   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1751    0.1744
       415   RobustScaler GradientBoosting                  0:00:24       0.1754    0.1744
       416   RobustScaler ExtremeRandomTrees                0:00:30       0.1752    0.1744
       417   RobustScaler ExtremeRandomTrees                0:00:20       0.1747    0.1744
       418   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1747    0.1744
       419   RobustScaler RandomForest                      0:00:20       0.1750    0.1744
       420   TruncatedSVDWrapper GradientBoosting           0:00:28       0.1848    0.1744
       421   RobustScaler RandomForest                      0:00:25       0.1750    0.1744
       422   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1750    0.1744
       423   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1749    0.1744
       424   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1750    0.1744
       425   RobustScaler GradientBoosting                  0:00:27       0.1819    0.1744
       426   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1752    0.1744
       427   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1751    0.1744
       428   StandardScalerWrapper RandomForest             0:00:27       0.1750    0.1744
       429   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1749    0.1744
       430   StandardScalerWrapper GradientBoosting         0:00:27       0.1855    0.1744
       431   MinMaxScaler ExtremeRandomTrees                0:00:19       0.1751    0.1744
       432   StandardScalerWrapper RandomForest             0:00:23       0.1747    0.1744
       433   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1744
       434   RobustScaler ExtremeRandomTrees                0:00:20       0.1749    0.1744
       435   TruncatedSVDWrapper GradientBoosting           0:00:38       0.1793    0.1744
       436   StandardScalerWrapper RandomForest             0:00:26       0.1747    0.1744
       437   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1747    0.1744
       438   StandardScalerWrapper RandomForest             0:00:24       0.1762    0.1744
       439   MinMaxScaler ExtremeRandomTrees                0:00:34       0.1748    0.1744
       440   StandardScalerWrapper GradientBoosting         0:00:26       0.1811    0.1744
       441   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1751    0.1744
       442   StandardScalerWrapper RandomForest             0:00:24       0.1751    0.1744
       443   RobustScaler RandomForest                      0:00:19       0.1750    0.1744
       444   MinMaxScaler RandomForest                      0:00:21       0.1750    0.1744
       445   MaxAbsScaler GradientBoosting                  0:00:19       0.1762    0.1744
       446   StandardScalerWrapper RandomForest             0:00:30       0.1747    0.1744
       447   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1748    0.1744
       448   RobustScaler RandomForest                      0:00:22       0.1752    0.1744
       449   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1754    0.1744
       450   StandardScalerWrapper GradientBoosting         0:03:59       0.1819    0.1744
       451   StandardScalerWrapper RandomForest             0:00:26       0.1750    0.1744
       452   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1747    0.1744
       453   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1748    0.1744
       454   MinMaxScaler RandomForest                      0:00:24       0.1749    0.1744
       455   TruncatedSVDWrapper GradientBoosting           0:00:34       0.1815    0.1744
       456   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1749    0.1744
       457   RobustScaler ExtremeRandomTrees                0:00:19       0.1751    0.1744
       458   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1747    0.1744
       459   RobustScaler ExtremeRandomTrees                0:00:22       0.1751    0.1744
       460   StandardScalerWrapper GradientBoosting         0:00:22       0.1829    0.1744
       461   RobustScaler RandomForest                      0:00:25       0.1751    0.1744
       462   StandardScalerWrapper RandomForest             0:00:19       0.1758    0.1744
       463   MinMaxScaler LightGBM                          0:00:21       0.1751    0.1744
       464   RobustScaler RandomForest                      0:00:32       0.1752    0.1744
       465   MinMaxScaler GradientBoosting                  0:00:21       0.1761    0.1744
       466   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1749    0.1744
       467   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1748    0.1744
       468   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1749    0.1744
       469   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1749    0.1744
       470   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_470/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=%2BXuYKnaF9RWdWSVQQz6ilThChqERaELJ5d9KPWf0GgI%3D&st=2020-12-18T14%3A23%3A04Z&se=2020-12-19T14%3A33%3A04Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_0fcce8b9-95f5-401e-b3bb-e2e7033155a8_470/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=8wjgrmuOqe33a%2FvjlGn6YANH6atEBusMCO4DaZ4FqAo%3D&st=2020-12-18T14%3A23%3A04Z&se=2020-12-19T14%3A33%3A04Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler GradientBoosting                  0:03:11       0.1854    0.1744
       471   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1749    0.1744
       472   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1751    0.1744
       473   RobustScaler ExtremeRandomTrees                0:00:22       0.1750    0.1744
       474   RobustScaler ExtremeRandomTrees                0:00:20       0.1749    0.1744
       475   StandardScalerWrapper GradientBoosting         0:00:19       0.1856    0.1744
       476   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1751    0.1744
       477   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.1752    0.1744
       478   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1751    0.1744
       479   StandardScalerWrapper RandomForest             0:00:21       0.1750    0.1744
       480   StandardScalerWrapper GradientBoosting         0:00:20       0.1855    0.1744
       481   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1749    0.1744
       482   RobustScaler ExtremeRandomTrees                0:00:25       0.1751    0.1744
       483   StandardScalerWrapper ExtremeRandomTrees       0:00:30       0.1750    0.1744
       484   RobustScaler RandomForest                      0:00:30       0.1747    0.1744
